window,step,test_patient,train_shape,test_shape,train_lable_count,test_label_count,accuracy,f1_score,precision,recall,conf_matrix,clf_report,loss
200,20,G04,"(38905, 25)","(1470, 25)","{0.0: 28516, 1.0: 10389}","{1.0: 1029, 0.0: 441}",0.3353783190250397,0.3376358449459076,0.3353783190250397,0.3353783190250397,"[[389  49]
 [926 103]]","{'0': {'precision': 0.29581749049429656, 'recall': 0.8881278538812786, 'f1-score': 0.4438106103822019, 'support': 438}, '1': {'precision': 0.6776315789473685, 'recall': 0.1000971817298348, 'f1-score': 0.17442845046570704, 'support': 1029}, 'accuracy': 0.33537832310838445, 'macro avg': {'precision': 0.48672453472083255, 'recall': 0.4941125178055567, 'f1-score': 0.30911953042395446, 'support': 1467}, 'weighted avg': {'precision': 0.5636339165462468, 'recall': 0.33537832310838445, 'f1-score': 0.2548574798068282, 'support': 1467}}",2.736651659011841
200,20,G05,"(39417, 25)","(958, 25)","{0.0: 27999, 1.0: 11418}",{0.0: 958},0.9172775149345398,0.916825532913208,0.9172775149345398,0.9172775149345398,"[[876  79]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.9172774869109948, 'f1-score': 0.9568541780447842, 'support': 955}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9172774869109948, 'macro avg': {'precision': 0.5, 'recall': 0.4586387434554974, 'f1-score': 0.4784270890223921, 'support': 955}, 'weighted avg': {'precision': 1.0, 'recall': 0.9172774869109948, 'f1-score': 0.9568541780447842, 'support': 955}}",0.20052915811538696
200,20,G06,"(39433, 25)","(942, 25)","{0.0: 28312, 1.0: 11121}","{0.0: 645, 1.0: 297}",0.7241746783256531,0.7225775122642517,0.7241746783256531,0.7241746783256531,"[[563  79]
 [180 117]]","{'0': {'precision': 0.7577388963660835, 'recall': 0.8769470404984424, 'f1-score': 0.8129963898916969, 'support': 642}, '1': {'precision': 0.5969387755102041, 'recall': 0.3939393939393939, 'f1-score': 0.4746450304259635, 'support': 297}, 'accuracy': 0.724174653887114, 'macro avg': {'precision': 0.6773388359381438, 'recall': 0.6354432172189182, 'f1-score': 0.6438207101588302, 'support': 939}, 'weighted avg': {'precision': 0.7068787942423389, 'recall': 0.724174653887114, 'f1-score': 0.7059779087827269, 'support': 939}}",0.7717993259429932
200,20,G07,"(38776, 25)","(1599, 25)","{0.0: 28683, 1.0: 10093}","{1.0: 1325, 0.0: 274}",0.27130326628685,0.2726666331291199,0.27130326628685,0.27130326628685,"[[ 227   44]
 [1119  206]]","{'0': {'precision': 0.1686478454680535, 'recall': 0.8376383763837638, 'f1-score': 0.28076685219542363, 'support': 271}, '1': {'precision': 0.824, 'recall': 0.15547169811320755, 'f1-score': 0.2615873015873016, 'support': 1325}, 'accuracy': 0.27130325814536344, 'macro avg': {'precision': 0.4963239227340267, 'recall': 0.4965550372484857, 'f1-score': 0.2711770768913626, 'support': 1596}, 'weighted avg': {'precision': 0.7127215326577959, 'recall': 0.27130325814536344, 'f1-score': 0.2648439796667509, 'support': 1596}}",1.1772080659866333
200,20,G08,"(34516, 25)","(5859, 25)","{0.0: 28491, 1.0: 6025}","{1.0: 5393, 0.0: 466}",0.07906420528888702,0.08406928926706314,0.07906420528888702,0.07906420528888702,"[[ 463    0]
 [5393    0]]","{'0': {'precision': 0.07906420765027322, 'recall': 1.0, 'f1-score': 0.1465421743946827, 'support': 463}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 5393}, 'accuracy': 0.07906420765027322, 'macro avg': {'precision': 0.03953210382513661, 'recall': 0.5, 'f1-score': 0.07327108719734135, 'support': 5856}, 'weighted avg': {'precision': 0.006251148931365523, 'recall': 0.07906420765027322, 'f1-score': 0.011586240905863746, 'support': 5856}}",0.8830022215843201
200,20,G09,"(39154, 25)","(1221, 25)","{0.0: 27736, 1.0: 11418}",{0.0: 1221},0.9852216839790344,0.9859374761581421,0.9852216839790344,0.9852216839790344,"[[1200   18]
 [   0    0]]","{'0': {'precision': 1.0, 'recall': 0.9852216748768473, 'f1-score': 0.9925558312655086, 'support': 1218}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9852216748768473, 'macro avg': {'precision': 0.5, 'recall': 0.49261083743842365, 'f1-score': 0.4962779156327543, 'support': 1218}, 'weighted avg': {'precision': 1.0, 'recall': 0.9852216748768473, 'f1-score': 0.9925558312655085, 'support': 1218}}",0.052399978041648865
200,20,G11,"(39594, 25)","(781, 25)","{0.0: 28311, 1.0: 11283}","{0.0: 646, 1.0: 135}",0.9331619739532471,0.9180288314819336,0.9331619739532471,0.9331619739532471,"[[597  46]
 [  6 129]]","{'0': {'precision': 0.9900497512437811, 'recall': 0.9284603421461898, 'f1-score': 0.9582664526484752, 'support': 643}, '1': {'precision': 0.7371428571428571, 'recall': 0.9555555555555556, 'f1-score': 0.8322580645161289, 'support': 135}, 'accuracy': 0.9331619537275064, 'macro avg': {'precision': 0.8635963041933191, 'recall': 0.9420079488508727, 'f1-score': 0.895262258582302, 'support': 778}, 'weighted avg': {'precision': 0.9461648788740836, 'recall': 0.9331619537275064, 'f1-score': 0.9364012439108573, 'support': 778}}",0.1902163177728653
200,20,P231,"(38817, 25)","(1558, 25)","{0.0: 27399, 1.0: 11418}",{0.0: 1558},0.9987138509750366,0.9987499713897705,0.9987138509750366,0.9987138509750366,"[[1553    2]
 [   0    0]]","{'0': {'precision': 1.0, 'recall': 0.9987138263665595, 'f1-score': 0.9993564993564993, 'support': 1555}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9987138263665595, 'macro avg': {'precision': 0.5, 'recall': 0.49935691318327974, 'f1-score': 0.49967824967824964, 'support': 1555}, 'weighted avg': {'precision': 1.0, 'recall': 0.9987138263665595, 'f1-score': 0.9993564993564992, 'support': 1555}}",0.01994946226477623
200,20,P351,"(34574, 25)","(5801, 25)","{0.0: 23156, 1.0: 11418}",{0.0: 5801},0.9460158944129944,0.9462568759918213,0.9460158944129944,0.9460158944129944,"[[5485  313]
 [   0    0]]","{'0': {'precision': 1.0, 'recall': 0.9460158675405312, 'f1-score': 0.972259150935035, 'support': 5798}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9460158675405312, 'macro avg': {'precision': 0.5, 'recall': 0.4730079337702656, 'f1-score': 0.4861295754675175, 'support': 5798}, 'weighted avg': {'precision': 1.0, 'recall': 0.9460158675405312, 'f1-score': 0.972259150935035, 'support': 5798}}",0.08733584731817245
200,20,P379,"(38211, 25)","(2164, 25)","{0.0: 27461, 1.0: 10750}","{0.0: 1496, 1.0: 668}",0.850994884967804,0.850193202495575,0.850994884967804,0.850994884967804,"[[1443   50]
 [ 272  396]]","{'0': {'precision': 0.841399416909621, 'recall': 0.9665103817816477, 'f1-score': 0.8996259351620947, 'support': 1493}, '1': {'precision': 0.8878923766816144, 'recall': 0.592814371257485, 'f1-score': 0.710951526032316, 'support': 668}, 'accuracy': 0.8509949097639982, 'macro avg': {'precision': 0.8646458967956177, 'recall': 0.7796623765195664, 'f1-score': 0.8052887305972054, 'support': 2161}, 'weighted avg': {'precision': 0.8557711416332171, 'recall': 0.8509949097639982, 'f1-score': 0.841303628221469, 'support': 2161}}",0.8258832693099976
200,20,P551,"(38541, 25)","(1834, 25)","{0.0: 28641, 1.0: 9900}","{1.0: 1518, 0.0: 316}",0.8225013613700867,0.8148761987686157,0.8225013613700867,0.8225013613700867,"[[ 186  127]
 [ 198 1320]]","{'0': {'precision': 0.484375, 'recall': 0.5942492012779552, 'f1-score': 0.533715925394548, 'support': 313}, '1': {'precision': 0.912232204561161, 'recall': 0.8695652173913043, 'f1-score': 0.8903878583473861, 'support': 1518}, 'accuracy': 0.8225013653741126, 'macro avg': {'precision': 0.6983036022805805, 'recall': 0.7319072093346297, 'f1-score': 0.7120518918709671, 'support': 1831}, 'weighted avg': {'precision': 0.8390922236613012, 'recall': 0.8225013653741126, 'f1-score': 0.8294166322336567, 'support': 1831}}",0.6735876798629761
200,20,P623,"(39336, 25)","(1039, 25)","{0.0: 27918, 1.0: 11418}",{0.0: 1039},1.0,1.0,1.0,1.0,"[[1036    0]
 [   0    0]]","{'0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1036}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1036}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1036}}",0.027664674445986748
200,20,P645,"(38746, 25)","(1629, 25)","{0.0: 27328, 1.0: 11418}",{0.0: 1629},0.9661746621131897,0.9669471383094788,0.9661746621131897,0.9661746621131897,"[[1571   55]
 [   0    0]]","{'0': {'precision': 1.0, 'recall': 0.9661746617466175, 'f1-score': 0.9827963715983734, 'support': 1626}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9661746617466175, 'macro avg': {'precision': 0.5, 'recall': 0.48308733087330874, 'f1-score': 0.4913981857991867, 'support': 1626}, 'weighted avg': {'precision': 1.0, 'recall': 0.9661746617466175, 'f1-score': 0.9827963715983734, 'support': 1626}}",0.10692861676216125
200,20,P812,"(33030, 25)","(7345, 25)","{0.0: 22665, 1.0: 10365}","{0.0: 6292, 1.0: 1053}",0.9147371053695679,0.914945662021637,0.9147371053695679,0.9147371053695679,"[[6181  108]
 [ 518  535]]","{'0': {'precision': 0.922675026123302, 'recall': 0.982827158530768, 'f1-score': 0.9518016630736063, 'support': 6289}, '1': {'precision': 0.8320373250388803, 'recall': 0.5080721747388414, 'f1-score': 0.6308962264150942, 'support': 1053}, 'accuracy': 0.9147371288477254, 'macro avg': {'precision': 0.8773561755810911, 'recall': 0.7454496666348047, 'f1-score': 0.7913489447443502, 'support': 7342}, 'weighted avg': {'precision': 0.9096756391385709, 'recall': 0.9147371288477254, 'f1-score': 0.9057769525313272, 'support': 7342}}",0.30352967977523804
200,20,P876,"(39152, 25)","(1223, 25)","{0.0: 27734, 1.0: 11418}",{0.0: 1223},0.8024590015411377,0.764843761920929,0.8024590015411377,0.8024590015411377,"[[979 241]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.8024590163934426, 'f1-score': 0.8904047294224647, 'support': 1220}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8024590163934426, 'macro avg': {'precision': 0.5, 'recall': 0.4012295081967213, 'f1-score': 0.44520236471123237, 'support': 1220}, 'weighted avg': {'precision': 1.0, 'recall': 0.8024590163934426, 'f1-score': 0.8904047294224647, 'support': 1220}}",0.23217983543872833
200,20,P940,"(35423, 25)","(4952, 25)","{0.0: 24005, 1.0: 11418}",{0.0: 4952},0.8110729455947876,0.8040865659713745,0.8110729455947876,0.8110729455947876,"[[4014  935]
 [   0    0]]","{'0': {'precision': 1.0, 'recall': 0.8110729440290968, 'f1-score': 0.8956822492469039, 'support': 4949}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8110729440290968, 'macro avg': {'precision': 0.5, 'recall': 0.4055364720145484, 'f1-score': 0.44784112462345194, 'support': 4949}, 'weighted avg': {'precision': 1.0, 'recall': 0.8110729440290968, 'f1-score': 0.8956822492469039, 'support': 4949}}",0.2206069827079773
300,30,G04,"(25587, 25)","(974, 25)","{0.0: 18621, 1.0: 6966}","{1.0: 689, 0.0: 285}",0.30690011382102966,0.31924712657928467,0.30690011382102966,0.30690011382102966,"[[217  65]
 [608  81]]","{'0': {'precision': 0.263030303030303, 'recall': 0.7695035460992907, 'f1-score': 0.3920505871725383, 'support': 282}, '1': {'precision': 0.5547945205479452, 'recall': 0.11756168359941944, 'f1-score': 0.19401197604790418, 'support': 689}, 'accuracy': 0.30690010298661174, 'macro avg': {'precision': 0.4089124117891241, 'recall': 0.4435326148493551, 'f1-score': 0.29303128161022124, 'support': 971}, 'weighted avg': {'precision': 0.4700597014542531, 'recall': 0.30690010298661174, 'f1-score': 0.25152679410881745, 'support': 971}}",2.640001058578491
300,30,G05,"(25933, 25)","(628, 25)","{0.0: 18278, 1.0: 7655}",{0.0: 628},0.7376000285148621,0.7231823801994324,0.7376000285148621,0.7376000285148621,"[[461 164]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.7376, 'f1-score': 0.848987108655617, 'support': 625}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.7376, 'macro avg': {'precision': 0.5, 'recall': 0.3688, 'f1-score': 0.4244935543278085, 'support': 625}, 'weighted avg': {'precision': 1.0, 'recall': 0.7376, 'f1-score': 0.848987108655617, 'support': 625}}",0.28954237699508667
300,30,G06,"(25942, 25)","(619, 25)","{0.0: 18490, 1.0: 7452}","{0.0: 416, 1.0: 203}",0.7207792401313782,0.7096875309944153,0.7207792401313782,0.7207792401313782,"[[315  98]
 [ 74 129]]","{'0': {'precision': 0.8097686375321337, 'recall': 0.7627118644067796, 'f1-score': 0.7855361596009977, 'support': 413}, '1': {'precision': 0.5682819383259912, 'recall': 0.6354679802955665, 'f1-score': 0.6, 'support': 203}, 'accuracy': 0.7207792207792207, 'macro avg': {'precision': 0.6890252879290624, 'recall': 0.6990899223511731, 'f1-score': 0.6927680798004988, 'support': 616}, 'weighted avg': {'precision': 0.7301877934755641, 'recall': 0.7207792207792207, 'f1-score': 0.7243935615506689, 'support': 616}}",0.7102393507957458
300,30,G07,"(25498, 25)","(1063, 25)","{0.0: 18726, 1.0: 6772}","{1.0: 883, 0.0: 180}",0.8773584961891174,0.8562091588973999,0.8773584961891174,0.8773584961891174,"[[ 59 118]
 [ 12 871]]","{'0': {'precision': 0.8309859154929577, 'recall': 0.3333333333333333, 'f1-score': 0.47580645161290325, 'support': 177}, '1': {'precision': 0.8806875631951466, 'recall': 0.986409966024915, 'f1-score': 0.9305555555555555, 'support': 883}, 'accuracy': 0.8773584905660378, 'macro avg': {'precision': 0.8558367393440522, 'recall': 0.6598716496791242, 'f1-score': 0.7031810035842294, 'support': 1060}, 'weighted avg': {'precision': 0.8723883257958188, 'recall': 0.8773584905660378, 'f1-score': 0.854621035368905, 'support': 1060}}",0.5408304333686829
300,30,G08,"(22661, 25)","(3900, 25)","{0.0: 18603, 1.0: 4058}","{1.0: 3597, 0.0: 303}",0.09494482725858688,0.0963788628578186,0.09494482725858688,0.09494482725858688,"[[ 286   14]
 [3513   84]]","{'0': {'precision': 0.0752829692024217, 'recall': 0.9533333333333334, 'f1-score': 0.13954623078799708, 'support': 300}, '1': {'precision': 0.8571428571428571, 'recall': 0.02335279399499583, 'f1-score': 0.04546684709066306, 'support': 3597}, 'accuracy': 0.0949448293559148, 'macro avg': {'precision': 0.4662129131726394, 'recall': 0.4883430636641646, 'f1-score': 0.09250653893933007, 'support': 3897}, 'weighted avg': {'precision': 0.7969534893260414, 'recall': 0.0949448293559148, 'f1-score': 0.052709293872597936, 'support': 3897}}",0.8620417714118958
300,30,G09,"(25759, 25)","(802, 25)","{0.0: 18104, 1.0: 7655}",{0.0: 802},0.9086357951164246,0.8841113448143005,0.9086357951164246,0.9086357951164246,"[[726  73]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.9086357947434293, 'f1-score': 0.9521311475409836, 'support': 799}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9086357947434293, 'macro avg': {'precision': 0.5, 'recall': 0.45431789737171463, 'f1-score': 0.4760655737704918, 'support': 799}, 'weighted avg': {'precision': 1.0, 'recall': 0.9086357947434293, 'f1-score': 0.9521311475409836, 'support': 799}}",0.1371597796678543
300,30,G11,"(26049, 25)","(512, 25)","{0.0: 18489, 1.0: 7560}","{0.0: 417, 1.0: 95}",0.9096267223358154,0.9087153673171997,0.9096267223358154,0.9096267223358154,"[[369  45]
 [  1  94]]","{'0': {'precision': 0.9972972972972973, 'recall': 0.8913043478260869, 'f1-score': 0.9413265306122449, 'support': 414}, '1': {'precision': 0.6762589928057554, 'recall': 0.9894736842105263, 'f1-score': 0.8034188034188035, 'support': 95}, 'accuracy': 0.9096267190569745, 'macro avg': {'precision': 0.8367781450515264, 'recall': 0.9403890160183066, 'f1-score': 0.8723726670155242, 'support': 509}, 'weighted avg': {'precision': 0.9373785567733357, 'recall': 0.9096267190569745, 'f1-score': 0.9155873673836065, 'support': 509}}",0.24987177550792694
300,30,P231,"(25541, 25)","(1020, 25)","{0.0: 17886, 1.0: 7655}",{0.0: 1020},0.9321534037590027,0.9314178824424744,0.9321534037590027,0.9321534037590027,"[[948  69]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.9321533923303835, 'f1-score': 0.9648854961832062, 'support': 1017}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9321533923303835, 'macro avg': {'precision': 0.5, 'recall': 0.46607669616519176, 'f1-score': 0.4824427480916031, 'support': 1017}, 'weighted avg': {'precision': 1.0, 'recall': 0.9321533923303835, 'f1-score': 0.9648854961832062, 'support': 1017}}",0.09264755994081497
300,30,P351,"(22765, 25)","(3796, 25)","{0.0: 15110, 1.0: 7655}",{0.0: 3796},0.9549169540405273,0.9554687738418579,0.9549169540405273,0.9549169540405273,"[[3622  171]
 [   0    0]]","{'0': {'precision': 1.0, 'recall': 0.9549169522805168, 'f1-score': 0.9769386378961564, 'support': 3793}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9549169522805168, 'macro avg': {'precision': 0.5, 'recall': 0.4774584761402584, 'f1-score': 0.4884693189480782, 'support': 3793}, 'weighted avg': {'precision': 1.0, 'recall': 0.9549169522805168, 'f1-score': 0.9769386378961564, 'support': 3793}}",0.08427400141954422
300,30,P379,"(25146, 25)","(1415, 25)","{0.0: 17930, 1.0: 7216}","{0.0: 976, 1.0: 439}",0.776203989982605,0.7445651888847351,0.776203989982605,0.776203989982605,"[[753 220]
 [ 96 343]]","{'0': {'precision': 0.8869257950530035, 'recall': 0.7738951695786228, 'f1-score': 0.8265642151481888, 'support': 973}, '1': {'precision': 0.6092362344582594, 'recall': 0.7813211845102506, 'f1-score': 0.6846307385229541, 'support': 439}, 'accuracy': 0.7762039660056658, 'macro avg': {'precision': 0.7480810147556314, 'recall': 0.7776081770444367, 'f1-score': 0.7555974768355714, 'support': 1412}, 'weighted avg': {'precision': 0.8005903013553458, 'recall': 0.7762039660056658, 'f1-score': 0.7824361724863771, 'support': 1412}}",0.7522684335708618
300,30,P551,"(25348, 25)","(1213, 25)","{0.0: 18713, 1.0: 6635}","{1.0: 1020, 0.0: 193}",0.8652892708778381,0.8648479580879211,0.8652892708778381,0.8652892708778381,"[[ 53 137]
 [ 26 994]]","{'0': {'precision': 0.6708860759493671, 'recall': 0.2789473684210526, 'f1-score': 0.39405204460966536, 'support': 190}, '1': {'precision': 0.878868258178603, 'recall': 0.9745098039215686, 'f1-score': 0.9242212924221292, 'support': 1020}, 'accuracy': 0.8652892561983471, 'macro avg': {'precision': 0.7748771670639851, 'recall': 0.6267285861713106, 'f1-score': 0.6591366685158973, 'support': 1210}, 'weighted avg': {'precision': 0.8462098989855824, 'recall': 0.8652892561983471, 'f1-score': 0.8409715758234779, 'support': 1210}}",0.5404457449913025
300,30,P623,"(25877, 25)","(684, 25)","{0.0: 18222, 1.0: 7655}",{0.0: 684},0.8634361028671265,0.8615230321884155,0.8634361028671265,0.8634361028671265,"[[588  93]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.8634361233480177, 'f1-score': 0.9267139479905437, 'support': 681}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8634361233480177, 'macro avg': {'precision': 0.5, 'recall': 0.43171806167400884, 'f1-score': 0.46335697399527187, 'support': 681}, 'weighted avg': {'precision': 1.0, 'recall': 0.8634361233480177, 'f1-score': 0.9267139479905437, 'support': 681}}",0.15942873060703278
300,30,P645,"(25488, 25)","(1073, 25)","{0.0: 17833, 1.0: 7655}",{0.0: 1073},0.782243013381958,0.7858455777168274,0.782243013381958,0.782243013381958,"[[837 233]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.7822429906542057, 'f1-score': 0.8778185631882538, 'support': 1070}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.7822429906542057, 'macro avg': {'precision': 0.5, 'recall': 0.39112149532710283, 'f1-score': 0.4389092815941269, 'support': 1070}, 'weighted avg': {'precision': 1.0, 'recall': 0.7822429906542057, 'f1-score': 0.8778185631882538, 'support': 1070}}",0.25800174474716187
300,30,P812,"(21735, 25)","(4826, 25)","{0.0: 14809, 1.0: 6926}","{0.0: 4097, 1.0: 729}",0.7932822108268738,0.7887943387031555,0.7932822108268738,0.7932822108268738,"[[3201  893]
 [ 104  625]]","{'0': {'precision': 0.9685325264750378, 'recall': 0.7818759159745969, 'f1-score': 0.8652520610893363, 'support': 4094}, '1': {'precision': 0.41172595520421607, 'recall': 0.8573388203017832, 'f1-score': 0.5562972852692479, 'support': 729}, 'accuracy': 0.7932821895086046, 'macro avg': {'precision': 0.6901292408396269, 'recall': 0.8196073681381901, 'f1-score': 0.7107746731792921, 'support': 4823}, 'weighted avg': {'precision': 0.8843708033864148, 'recall': 0.7932821895086046, 'f1-score': 0.818553319315991, 'support': 4823}}",0.32621055841445923
300,30,P876,"(25756, 25)","(805, 25)","{0.0: 18101, 1.0: 7655}",{0.0: 805},0.866583526134491,0.8576074242591858,0.866583526134491,0.866583526134491,"[[695 107]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.8665835411471322, 'f1-score': 0.9285237140948563, 'support': 802}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8665835411471322, 'macro avg': {'precision': 0.5, 'recall': 0.4332917705735661, 'f1-score': 0.4642618570474282, 'support': 802}, 'weighted avg': {'precision': 1.0, 'recall': 0.8665835411471322, 'f1-score': 0.9285237140948563, 'support': 802}}",0.18044684827327728
