window,step,test_patient,train_shape,test_shape,train_lable_count,test_label_count,accuracy,f1_score,precision,recall,conf_matrix,clf_report,loss
300,30,P940,"(23330, 25)","(3231, 25)","{0.0: 15675, 1.0: 7655}",{0.0: 3231},0.9854398965835571,0.9840248823165894,0.9854398965835571,0.9854398965835571,"[[3181   47]
 [   0    0]]","{'0': {'precision': 1.0, 'recall': 0.9854399008674102, 'f1-score': 0.9926665626462787, 'support': 3228}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9854399008674102, 'macro avg': {'precision': 0.5, 'recall': 0.4927199504337051, 'f1-score': 0.49633328132313936, 'support': 3228}, 'weighted avg': {'precision': 1.0, 'recall': 0.9854399008674102, 'f1-score': 0.9926665626462787, 'support': 3228}}",0.13478964567184448
400,40,G04,"(18925, 25)","(725, 25)","{0.0: 13689, 1.0: 5236}","{1.0: 519, 0.0: 206}",0.2548476457595825,0.2395833134651184,0.2548476457595825,0.2548476457595825,"[[ 82 121]
 [417 102]]","{'0': {'precision': 0.16432865731462926, 'recall': 0.4039408866995074, 'f1-score': 0.2336182336182336, 'support': 203}, '1': {'precision': 0.45739910313901344, 'recall': 0.19653179190751446, 'f1-score': 0.2749326145552561, 'support': 519}, 'accuracy': 0.2548476454293629, 'macro avg': {'precision': 0.3108638802268213, 'recall': 0.3002363393035109, 'f1-score': 0.25427542408674486, 'support': 722}, 'weighted avg': {'precision': 0.3749984099224622, 'recall': 0.2548476454293629, 'f1-score': 0.26331652130010985, 'support': 722}}",2.1871750354766846
400,40,G05,"(19185, 25)","(465, 25)","{0.0: 13430, 1.0: 5755}",{0.0: 465},0.939393937587738,0.9034597873687744,0.939393937587738,0.939393937587738,"[[434  28]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.9393939393939394, 'f1-score': 0.96875, 'support': 462}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9393939393939394, 'macro avg': {'precision': 0.5, 'recall': 0.4696969696969697, 'f1-score': 0.484375, 'support': 462}, 'weighted avg': {'precision': 1.0, 'recall': 0.9393939393939394, 'f1-score': 0.96875, 'support': 462}}",0.1497384011745453
400,40,G06,"(19193, 25)","(457, 25)","{0.0: 13590, 1.0: 5603}","{0.0: 305, 1.0: 152}",0.7753304243087769,0.6874999403953552,0.7753304243087769,0.7753304243087769,"[[247  55]
 [ 47 105]]","{'0': {'precision': 0.8401360544217688, 'recall': 0.8178807947019867, 'f1-score': 0.8288590604026845, 'support': 302}, '1': {'precision': 0.65625, 'recall': 0.6907894736842105, 'f1-score': 0.673076923076923, 'support': 152}, 'accuracy': 0.775330396475771, 'macro avg': {'precision': 0.7481930272108843, 'recall': 0.7543351341930986, 'f1-score': 0.7509679917398038, 'support': 454}, 'weighted avg': {'precision': 0.7785706793730708, 'recall': 0.775330396475771, 'f1-score': 0.7767029263200508, 'support': 454}}",0.5472200512886047
400,40,G07,"(18855, 25)","(795, 25)","{0.0: 13762, 1.0: 5093}","{1.0: 662, 0.0: 133}",0.881313145160675,0.838942289352417,0.881313145160675,0.881313145160675,"[[ 40  90]
 [  4 658]]","{'0': {'precision': 0.9090909090909091, 'recall': 0.3076923076923077, 'f1-score': 0.45977011494252884, 'support': 130}, '1': {'precision': 0.8796791443850267, 'recall': 0.9939577039274925, 'f1-score': 0.9333333333333333, 'support': 662}, 'accuracy': 0.8813131313131313, 'macro avg': {'precision': 0.8943850267379678, 'recall': 0.6508250058099001, 'f1-score': 0.6965517241379311, 'support': 792}, 'weighted avg': {'precision': 0.8845068330362448, 'recall': 0.8813131313131313, 'f1-score': 0.8556019969813073, 'support': 792}}",0.5039693117141724
400,40,G08,"(16730, 25)","(2920, 25)","{0.0: 13673, 1.0: 3057}","{1.0: 2698, 0.0: 222}",0.16695234179496765,0.17335301637649536,0.16695234179496765,0.16695234179496765,"[[ 206   13]
 [2417  281]]","{'0': {'precision': 0.07853602744948532, 'recall': 0.9406392694063926, 'f1-score': 0.14496833216045035, 'support': 219}, '1': {'precision': 0.95578231292517, 'recall': 0.10415122312824314, 'f1-score': 0.18783422459893045, 'support': 2698}, 'accuracy': 0.16695234830305108, 'macro avg': {'precision': 0.5171591701873277, 'recall': 0.5223952462673179, 'f1-score': 0.1664012783796904, 'support': 2917}, 'weighted avg': {'precision': 0.88992117596282, 'recall': 0.16695234830305108, 'f1-score': 0.18461597624650428, 'support': 2917}}",1.852802038192749
400,40,G09,"(19058, 25)","(592, 25)","{0.0: 13303, 1.0: 5755}",{0.0: 592},0.9932088255882263,0.9937499761581421,0.9932088255882263,0.9932088255882263,"[[585   4]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.9932088285229203, 'f1-score': 0.9965928449744464, 'support': 589}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9932088285229203, 'macro avg': {'precision': 0.5, 'recall': 0.4966044142614601, 'f1-score': 0.4982964224872232, 'support': 589}, 'weighted avg': {'precision': 1.0, 'recall': 0.9932088285229203, 'f1-score': 0.9965928449744464, 'support': 589}}",0.0587606318295002
400,40,G11,"(19274, 25)","(376, 25)","{0.0: 13590, 1.0: 5684}","{0.0: 305, 1.0: 71}",0.9276139140129089,0.9248231053352356,0.9276139140129089,0.9276139140129089,"[[276  26]
 [  1  70]]","{'0': {'precision': 0.9963898916967509, 'recall': 0.9139072847682119, 'f1-score': 0.9533678756476683, 'support': 302}, '1': {'precision': 0.7291666666666666, 'recall': 0.9859154929577465, 'f1-score': 0.8383233532934132, 'support': 71}, 'accuracy': 0.9276139410187667, 'macro avg': {'precision': 0.8627782791817087, 'recall': 0.9499113888629792, 'f1-score': 0.8958456144705408, 'support': 373}, 'weighted avg': {'precision': 0.9455243448411583, 'recall': 0.9276139410187667, 'f1-score': 0.931469320454231, 'support': 373}}",0.21763555705547333
400,40,P231,"(18900, 25)","(750, 25)","{0.0: 13145, 1.0: 5755}",{0.0: 750},0.9504685401916504,0.9480075240135193,0.9504685401916504,0.9504685401916504,"[[710  37]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.9504685408299867, 'f1-score': 0.9746053534660261, 'support': 747}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9504685408299867, 'macro avg': {'precision': 0.5, 'recall': 0.47523427041499333, 'f1-score': 0.48730267673301303, 'support': 747}, 'weighted avg': {'precision': 1.0, 'recall': 0.9504685408299867, 'f1-score': 0.9746053534660261, 'support': 747}}",0.06432206928730011
400,40,P351,"(16859, 25)","(2791, 25)","{0.0: 11104, 1.0: 5755}",{0.0: 2791},0.9282639622688293,0.9287010431289673,0.9282639622688293,0.9282639622688293,"[[2588  200]
 [   0    0]]","{'0': {'precision': 1.0, 'recall': 0.9282639885222381, 'f1-score': 0.9627976190476191, 'support': 2788}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9282639885222381, 'macro avg': {'precision': 0.5, 'recall': 0.46413199426111906, 'f1-score': 0.48139880952380953, 'support': 2788}, 'weighted avg': {'precision': 1.0, 'recall': 0.9282639885222381, 'f1-score': 0.9627976190476191, 'support': 2788}}",0.12792620062828064
400,40,P379,"(18612, 25)","(1038, 25)","{0.0: 13180, 1.0: 5432}","{0.0: 715, 1.0: 323}",0.8560386300086975,0.8541945219039917,0.8560386300086975,0.8560386300086975,"[[659  53]
 [ 96 227]]","{'0': {'precision': 0.8728476821192053, 'recall': 0.925561797752809, 'f1-score': 0.8984321745057942, 'support': 712}, '1': {'precision': 0.8107142857142857, 'recall': 0.7027863777089783, 'f1-score': 0.7529021558872305, 'support': 323}, 'accuracy': 0.8560386473429952, 'macro avg': {'precision': 0.8417809839167455, 'recall': 0.8141740877308936, 'f1-score': 0.8256671651965124, 'support': 1035}, 'weighted avg': {'precision': 0.8534572598595057, 'recall': 0.8560386473429952, 'f1-score': 0.853015559999711, 'support': 1035}}",0.668075680732727
400,40,P551,"(18747, 25)","(903, 25)","{0.0: 13760, 1.0: 4987}","{1.0: 768, 0.0: 135}",0.8855555653572083,0.8302082419395447,0.8855555653572083,0.8855555653572083,"[[ 44  88]
 [ 15 753]]","{'0': {'precision': 0.7457627118644068, 'recall': 0.3333333333333333, 'f1-score': 0.4607329842931937, 'support': 132}, '1': {'precision': 0.8953626634958383, 'recall': 0.98046875, 'f1-score': 0.9359850839030454, 'support': 768}, 'accuracy': 0.8855555555555555, 'macro avg': {'precision': 0.8205626876801225, 'recall': 0.6569010416666666, 'f1-score': 0.6983590340981195, 'support': 900}, 'weighted avg': {'precision': 0.8734213372565617, 'recall': 0.8855555555555555, 'f1-score': 0.8662814426269337, 'support': 900}}",0.4684079885482788
400,40,P623,"(19145, 25)","(505, 25)","{0.0: 13390, 1.0: 5755}",{0.0: 505},0.9183266758918762,0.918836772441864,0.9183266758918762,0.9183266758918762,"[[461  41]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.9183266932270916, 'f1-score': 0.9574247144340602, 'support': 502}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9183266932270916, 'macro avg': {'precision': 0.5, 'recall': 0.4591633466135458, 'f1-score': 0.4787123572170301, 'support': 502}, 'weighted avg': {'precision': 1.0, 'recall': 0.9183266932270916, 'f1-score': 0.9574247144340602, 'support': 502}}",0.12220531702041626
400,40,P645,"(18855, 25)","(795, 25)","{0.0: 13100, 1.0: 5755}",{0.0: 795},0.9457070827484131,0.948317289352417,0.9457070827484131,0.9457070827484131,"[[749  43]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.9457070707070707, 'f1-score': 0.9720960415314731, 'support': 792}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9457070707070707, 'macro avg': {'precision': 0.5, 'recall': 0.47285353535353536, 'f1-score': 0.48604802076573655, 'support': 792}, 'weighted avg': {'precision': 1.0, 'recall': 0.9457070707070707, 'f1-score': 0.9720960415314731, 'support': 792}}",0.12880754470825195
400,40,P812,"(16083, 25)","(3567, 25)","{0.0: 10890, 1.0: 5193}","{0.0: 3005, 1.0: 562}",0.8282828330993652,0.8280996680259705,0.8282828330993652,0.8282828330993652,"[[2475  527]
 [  85  477]]","{'0': {'precision': 0.966796875, 'recall': 0.8244503664223851, 'f1-score': 0.8899676375404532, 'support': 3002}, '1': {'precision': 0.4750996015936255, 'recall': 0.8487544483985765, 'f1-score': 0.6091954022988506, 'support': 562}, 'accuracy': 0.8282828282828283, 'macro avg': {'precision': 0.7209482382968128, 'recall': 0.8366024074104808, 'f1-score': 0.7495815199196518, 'support': 3564}, 'weighted avg': {'precision': 0.8892621197658859, 'recall': 0.8282828282828283, 'f1-score': 0.8456932278306382, 'support': 3564}}",0.30255743861198425
400,40,P876,"(19052, 25)","(598, 25)","{0.0: 13297, 1.0: 5755}",{0.0: 598},0.8890756368637085,0.8672696948051453,0.8890756368637085,0.8890756368637085,"[[529  66]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.8890756302521008, 'f1-score': 0.9412811387900356, 'support': 595}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8890756302521008, 'macro avg': {'precision': 0.5, 'recall': 0.4445378151260504, 'f1-score': 0.4706405693950178, 'support': 595}, 'weighted avg': {'precision': 1.0, 'recall': 0.8890756302521008, 'f1-score': 0.9412811387900356, 'support': 595}}",0.1565329134464264
400,40,P940,"(17277, 25)","(2373, 25)","{0.0: 11522, 1.0: 5755}",{0.0: 2373},0.9594936966896057,0.9350329041481018,0.9594936966896057,0.9594936966896057,"[[2274   96]
 [   0    0]]","{'0': {'precision': 1.0, 'recall': 0.959493670886076, 'f1-score': 0.979328165374677, 'support': 2370}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.959493670886076, 'macro avg': {'precision': 0.5, 'recall': 0.479746835443038, 'f1-score': 0.4896640826873385, 'support': 2370}, 'weighted avg': {'precision': 1.0, 'recall': 0.959493670886076, 'f1-score': 0.9793281653746772, 'support': 2370}}",0.10446818917989731
500,50,G04,"(14935, 25)","(576, 25)","{0.0: 10742, 1.0: 4193}","{1.0: 416, 0.0: 160}",0.3071553111076355,0.30598244071006775,0.3071553111076355,0.3071553111076355,"[[ 17 140]
 [257 159]]","{'0': {'precision': 0.06204379562043796, 'recall': 0.10828025477707007, 'f1-score': 0.07888631090487239, 'support': 157}, '1': {'precision': 0.5317725752508361, 'recall': 0.38221153846153844, 'f1-score': 0.4447552447552447, 'support': 416}, 'accuracy': 0.30715532286212915, 'macro avg': {'precision': 0.296908185435637, 'recall': 0.24524589661930424, 'f1-score': 0.2618207778300585, 'support': 573}, 'weighted avg': {'precision': 0.40306852917409525, 'recall': 0.30715532286212915, 'f1-score': 0.3445084339096802, 'support': 573}}",1.836253046989441
500,50,G05,"(15145, 25)","(366, 25)","{0.0: 10536, 1.0: 4609}",{0.0: 366},0.7190082669258118,0.7000362873077393,0.7190082669258118,0.7190082669258118,"[[261 102]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.71900826446281, 'f1-score': 0.8365384615384616, 'support': 363}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.71900826446281, 'macro avg': {'precision': 0.5, 'recall': 0.359504132231405, 'f1-score': 0.4182692307692308, 'support': 363}, 'weighted avg': {'precision': 1.0, 'recall': 0.71900826446281, 'f1-score': 0.8365384615384616, 'support': 363}}",0.3597167432308197
500,50,G06,"(15151, 25)","(360, 25)","{0.0: 10663, 1.0: 4488}","{0.0: 239, 1.0: 121}",0.8067227005958557,0.8013090491294861,0.8067227005958557,0.8067227005958557,"[[193  43]
 [ 26  95]]","{'0': {'precision': 0.8812785388127854, 'recall': 0.8177966101694916, 'f1-score': 0.8483516483516484, 'support': 236}, '1': {'precision': 0.6884057971014492, 'recall': 0.7851239669421488, 'f1-score': 0.7335907335907337, 'support': 121}, 'accuracy': 0.8067226890756303, 'macro avg': {'precision': 0.7848421679571174, 'recall': 0.8014602885558202, 'f1-score': 0.7909711909711911, 'support': 357}, 'weighted avg': {'precision': 0.8159071053475986, 'recall': 0.8067226890756303, 'f1-score': 0.809455091808033, 'support': 357}}",0.4959522783756256
500,50,G07,"(14877, 25)","(634, 25)","{0.0: 10801, 1.0: 4076}","{1.0: 533, 0.0: 101}",0.8890649676322937,0.8819317817687988,0.8890649676322937,0.8890649676322937,"[[ 32  66]
 [  4 529]]","{'0': {'precision': 0.8888888888888888, 'recall': 0.32653061224489793, 'f1-score': 0.47761194029850745, 'support': 98}, '1': {'precision': 0.8890756302521008, 'recall': 0.9924953095684803, 'f1-score': 0.9379432624113475, 'support': 533}, 'accuracy': 0.8890649762282092, 'macro avg': {'precision': 0.8889822595704948, 'recall': 0.6595129609066891, 'f1-score': 0.7077776013549275, 'support': 631}, 'weighted avg': {'precision': 0.889046627631507, 'recall': 0.8890649762282092, 'f1-score': 0.8664496497852645, 'support': 631}}",0.49919575452804565
500,50,G08,"(13178, 25)","(2333, 25)","{0.0: 10727, 1.0: 2451}","{1.0: 2158, 0.0: 175}",0.2686695158481598,0.2760849595069885,0.2686695158481598,0.2686695158481598,"[[ 155   17]
 [1687  471]]","{'0': {'precision': 0.08414766558089033, 'recall': 0.9011627906976745, 'f1-score': 0.15392254220456802, 'support': 172}, '1': {'precision': 0.9651639344262295, 'recall': 0.21825764596848934, 'f1-score': 0.3560090702947846, 'support': 2158}, 'accuracy': 0.2686695278969957, 'macro avg': {'precision': 0.5246558000035599, 'recall': 0.5597102183330819, 'f1-score': 0.25496580624967635, 'support': 2330}, 'weighted avg': {'precision': 0.9001275403312088, 'recall': 0.2686695278969957, 'f1-score': 0.3410910948306141, 'support': 2330}}",1.406838297843933
500,50,G09,"(15045, 25)","(466, 25)","{0.0: 10436, 1.0: 4609}",{0.0: 466},0.9352051615715027,0.8903645873069763,0.9352051615715027,0.9352051615715027,"[[433  30]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.9352051835853131, 'f1-score': 0.9665178571428572, 'support': 463}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9352051835853131, 'macro avg': {'precision': 0.5, 'recall': 0.46760259179265656, 'f1-score': 0.4832589285714286, 'support': 463}, 'weighted avg': {'precision': 1.0, 'recall': 0.9352051835853131, 'f1-score': 0.9665178571428572, 'support': 463}}",0.10379260778427124
500,50,G11,"(15216, 25)","(295, 25)","{0.0: 10663, 1.0: 4553}","{0.0: 239, 1.0: 56}",0.8287671208381653,0.82916659116745,0.8287671208381653,0.8287671208381653,"[[186  50]
 [  0  56]]","{'0': {'precision': 1.0, 'recall': 0.788135593220339, 'f1-score': 0.8815165876777251, 'support': 236}, '1': {'precision': 0.5283018867924528, 'recall': 1.0, 'f1-score': 0.6913580246913581, 'support': 56}, 'accuracy': 0.8287671232876712, 'macro avg': {'precision': 0.7641509433962264, 'recall': 0.8940677966101696, 'f1-score': 0.7864373061845416, 'support': 292}, 'weighted avg': {'precision': 0.9095373481519772, 'recall': 0.8287671232876712, 'f1-score': 0.8450478221734903, 'support': 292}}",0.2824684977531433
500,50,P231,"(14922, 25)","(589, 25)","{0.0: 10313, 1.0: 4609}",{0.0: 589},0.9573378562927246,0.9440625309944153,0.9573378562927246,0.9573378562927246,"[[561  25]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.9573378839590444, 'f1-score': 0.978204010462075, 'support': 586}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9573378839590444, 'macro avg': {'precision': 0.5, 'recall': 0.4786689419795222, 'f1-score': 0.4891020052310375, 'support': 586}, 'weighted avg': {'precision': 1.0, 'recall': 0.9573378839590444, 'f1-score': 0.9782040104620751, 'support': 586}}",0.058418501168489456
500,50,P351,"(13320, 25)","(2191, 25)","{0.0: 8711, 1.0: 4609}",{0.0: 2191},0.835466206073761,0.8354166746139526,0.835466206073761,0.835466206073761,"[[1828  360]
 [   0    0]]","{'0': {'precision': 1.0, 'recall': 0.8354661791590493, 'f1-score': 0.9103585657370518, 'support': 2188}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8354661791590493, 'macro avg': {'precision': 0.5, 'recall': 0.41773308957952465, 'f1-score': 0.4551792828685259, 'support': 2188}, 'weighted avg': {'precision': 1.0, 'recall': 0.8354661791590493, 'f1-score': 0.9103585657370518, 'support': 2188}}",0.1995711475610733
500,50,P379,"(14697, 25)","(814, 25)","{0.0: 10341, 1.0: 4356}","{0.0: 561, 1.0: 253}",0.8101109862327576,0.8119688630104065,0.8101109862327576,0.8101109862327576,"[[453 105]
 [ 49 204]]","{'0': {'precision': 0.9023904382470119, 'recall': 0.8118279569892473, 'f1-score': 0.8547169811320755, 'support': 558}, '1': {'precision': 0.6601941747572816, 'recall': 0.8063241106719368, 'f1-score': 0.7259786476868328, 'support': 253}, 'accuracy': 0.8101109741060419, 'macro avg': {'precision': 0.7812923065021468, 'recall': 0.809076033830592, 'f1-score': 0.7903478144094542, 'support': 811}, 'weighted avg': {'precision': 0.8268347604875769, 'recall': 0.8101109741060419, 'f1-score': 0.8145557007847927, 'support': 811}}",0.6514278650283813
500,50,P551,"(14795, 25)","(716, 25)","{0.0: 10804, 1.0: 3991}","{1.0: 618, 0.0: 98}",0.8849930167198181,0.8693575859069824,0.8849930167198181,0.8849930167198181,"[[ 17  78]
 [  4 614]]","{'0': {'precision': 0.8095238095238095, 'recall': 0.17894736842105263, 'f1-score': 0.2931034482758621, 'support': 95}, '1': {'precision': 0.8872832369942196, 'recall': 0.9935275080906149, 'f1-score': 0.9374045801526717, 'support': 618}, 'accuracy': 0.884992987377279, 'macro avg': {'precision': 0.8484035232590146, 'recall': 0.5862374382558337, 'f1-score': 0.6152540142142668, 'support': 713}, 'weighted avg': {'precision': 0.8769225839652028, 'recall': 0.884992987377279, 'f1-score': 0.8515580057791836, 'support': 713}}",0.4899633526802063
500,50,P623,"(15112, 25)","(399, 25)","{0.0: 10503, 1.0: 4609}",{0.0: 399},0.8611111044883728,0.8675594925880432,0.8611111044883728,0.8611111044883728,"[[341  55]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.8611111111111112, 'f1-score': 0.9253731343283582, 'support': 396}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8611111111111112, 'macro avg': {'precision': 0.5, 'recall': 0.4305555555555556, 'f1-score': 0.4626865671641791, 'support': 396}, 'weighted avg': {'precision': 1.0, 'recall': 0.8611111111111112, 'f1-score': 0.9253731343283582, 'support': 396}}",0.18655119836330414
500,50,P645,"(14883, 25)","(628, 25)","{0.0: 10274, 1.0: 4609}",{0.0: 628},0.8112000226974487,0.815625011920929,0.8112000226974487,0.8112000226974487,"[[507 118]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.8112, 'f1-score': 0.8957597173144877, 'support': 625}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8112, 'macro avg': {'precision': 0.5, 'recall': 0.4056, 'f1-score': 0.44787985865724383, 'support': 625}, 'weighted avg': {'precision': 1.0, 'recall': 0.8112, 'f1-score': 0.8957597173144877, 'support': 625}}",0.24596449732780457
500,50,P812,"(12697, 25)","(2814, 25)","{0.0: 8542, 1.0: 4155}","{0.0: 2360, 1.0: 454}",0.8299537301063538,0.8299848437309265,0.8299537301063538,0.8299537301063538,"[[1952  405]
 [  73  381]]","{'0': {'precision': 0.9639506172839506, 'recall': 0.828171404327535, 'f1-score': 0.8909173893199452, 'support': 2357}, '1': {'precision': 0.4847328244274809, 'recall': 0.8392070484581498, 'f1-score': 0.614516129032258, 'support': 454}, 'accuracy': 0.8299537531127713, 'macro avg': {'precision': 0.7243417208557157, 'recall': 0.8336892263928424, 'f1-score': 0.7527167591761017, 'support': 2811}, 'weighted avg': {'precision': 0.8865529374700631, 'recall': 0.8299537531127713, 'f1-score': 0.8462762750650146, 'support': 2811}}",0.3210109770298004
500,50,P876,"(15039, 25)","(472, 25)","{0.0: 10430, 1.0: 4609}",{0.0: 472},0.8891258239746094,0.8784412145614624,0.8891258239746094,0.8891258239746094,"[[417  52]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.8891257995735607, 'f1-score': 0.9413092550790069, 'support': 469}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8891257995735607, 'macro avg': {'precision': 0.5, 'recall': 0.4445628997867804, 'f1-score': 0.47065462753950343, 'support': 469}, 'weighted avg': {'precision': 1.0, 'recall': 0.8891257995735607, 'f1-score': 0.9413092550790069, 'support': 469}}",0.15788911283016205
