window,step,test_patient,train_shape,test_shape,train_lable_count,test_label_count,accuracy,f1_score,precision,recall,conf_matrix,clf_report,loss
500,50,P940,"(13653, 25)","(1858, 25)","{0.0: 9044, 1.0: 4609}",{0.0: 1858},0.8835579752922058,0.8834751844406128,0.8835579752922058,0.8835579752922058,"[[1639  216]
 [   0    0]]","{'0': {'precision': 1.0, 'recall': 0.8835579514824797, 'f1-score': 0.9381797366914711, 'support': 1855}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8835579514824797, 'macro avg': {'precision': 0.5, 'recall': 0.44177897574123987, 'f1-score': 0.46908986834573557, 'support': 1855}, 'weighted avg': {'precision': 1.0, 'recall': 0.8835579514824797, 'f1-score': 0.9381797366914711, 'support': 1855}}",0.1679004579782486
600,60,G04,"(12270, 25)","(478, 25)","{0.0: 8765, 1.0: 3505}","{1.0: 350, 0.0: 128}",0.4442105293273926,0.4121093451976776,0.4442105293273926,0.4442105293273926,"[[ 13 112]
 [152 198]]","{'0': {'precision': 0.07878787878787878, 'recall': 0.104, 'f1-score': 0.08965517241379309, 'support': 125}, '1': {'precision': 0.6387096774193548, 'recall': 0.5657142857142857, 'f1-score': 0.5999999999999999, 'support': 350}, 'accuracy': 0.4442105263157895, 'macro avg': {'precision': 0.35874877810361677, 'recall': 0.33485714285714285, 'f1-score': 0.34482758620689646, 'support': 475}, 'weighted avg': {'precision': 0.49136183567422953, 'recall': 0.4442105263157895, 'f1-score': 0.46569872958257696, 'support': 475}}",1.2952162027359009
600,60,G05,"(12448, 25)","(300, 25)","{0.0: 8593, 1.0: 3855}",{0.0: 300},0.7070707082748413,0.6913109421730042,0.7070707082748413,0.7070707082748413,"[[210  87]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.7070707070707071, 'f1-score': 0.8284023668639052, 'support': 297}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.7070707070707071, 'macro avg': {'precision': 0.5, 'recall': 0.35353535353535354, 'f1-score': 0.4142011834319526, 'support': 297}, 'weighted avg': {'precision': 1.0, 'recall': 0.7070707070707071, 'f1-score': 0.8284023668639052, 'support': 297}}",0.38352468609809875
600,60,G06,"(12453, 25)","(295, 25)","{0.0: 8699, 1.0: 3754}","{0.0: 194, 1.0: 101}",0.8630136847496033,0.8579860925674438,0.8630136847496033,0.8630136847496033,"[[167  24]
 [ 16  85]]","{'0': {'precision': 0.912568306010929, 'recall': 0.8743455497382199, 'f1-score': 0.893048128342246, 'support': 191}, '1': {'precision': 0.7798165137614679, 'recall': 0.8415841584158416, 'f1-score': 0.8095238095238095, 'support': 101}, 'accuracy': 0.863013698630137, 'macro avg': {'precision': 0.8461924098861984, 'recall': 0.8579648540770307, 'f1-score': 0.8512859689330278, 'support': 292}, 'weighted avg': {'precision': 0.8666507340342319, 'recall': 0.863013698630137, 'f1-score': 0.8641578673810745, 'support': 292}}",0.3843057155609131
600,60,G07,"(12221, 25)","(527, 25)","{0.0: 8811, 1.0: 3410}","{1.0: 445, 0.0: 82}",0.8969465494155884,0.8234953880310059,0.8969465494155884,0.8969465494155884,"[[ 28  51]
 [  3 442]]","{'0': {'precision': 0.9032258064516129, 'recall': 0.35443037974683544, 'f1-score': 0.5090909090909091, 'support': 79}, '1': {'precision': 0.896551724137931, 'recall': 0.9932584269662922, 'f1-score': 0.9424307036247336, 'support': 445}, 'accuracy': 0.8969465648854962, 'macro avg': {'precision': 0.899888765294772, 'recall': 0.6738444033565638, 'f1-score': 0.7257608063578214, 'support': 524}, 'weighted avg': {'precision': 0.8975579312043067, 'recall': 0.8969465648854962, 'f1-score': 0.8770989407083746, 'support': 524}}",0.45512932538986206
600,60,G08,"(10808, 25)","(1940, 25)","{0.0: 8751, 1.0: 2057}","{1.0: 1798, 0.0: 142}",0.43624159693717957,0.4384487271308899,0.43624159693717957,0.43624159693717957,"[[ 111   28]
 [1064  734]]","{'0': {'precision': 0.09446808510638298, 'recall': 0.7985611510791367, 'f1-score': 0.16894977168949774, 'support': 139}, '1': {'precision': 0.963254593175853, 'recall': 0.4082313681868743, 'f1-score': 0.5734374999999999, 'support': 1798}, 'accuracy': 0.436241610738255, 'macro avg': {'precision': 0.528861339141118, 'recall': 0.6033962596330055, 'f1-score': 0.37119363584474885, 'support': 1937}, 'weighted avg': {'precision': 0.9009100786577032, 'recall': 0.436241610738255, 'f1-score': 0.5444112768532989, 'support': 1937}}",1.324422836303711
600,60,G09,"(12365, 25)","(383, 25)","{0.0: 8510, 1.0: 3855}",{0.0: 383},0.928947389125824,0.9279513359069824,0.928947389125824,0.928947389125824,"[[353  27]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.9289473684210526, 'f1-score': 0.9631650750341063, 'support': 380}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9289473684210526, 'macro avg': {'precision': 0.5, 'recall': 0.4644736842105263, 'f1-score': 0.48158253751705316, 'support': 380}, 'weighted avg': {'precision': 1.0, 'recall': 0.9289473684210526, 'f1-score': 0.9631650750341063, 'support': 380}}",0.10263287276029587
600,60,G11,"(12506, 25)","(242, 25)","{0.0: 8699, 1.0: 3807}","{0.0: 194, 1.0: 48}",0.8326359987258911,0.8338596820831299,0.8326359987258911,0.8326359987258911,"[[151  40]
 [  0  48]]","{'0': {'precision': 1.0, 'recall': 0.7905759162303665, 'f1-score': 0.8830409356725146, 'support': 191}, '1': {'precision': 0.5454545454545454, 'recall': 1.0, 'f1-score': 0.7058823529411764, 'support': 48}, 'accuracy': 0.8326359832635983, 'macro avg': {'precision': 0.7727272727272727, 'recall': 0.8952879581151832, 'f1-score': 0.7944616443068455, 'support': 239}, 'weighted avg': {'precision': 0.9087105363255991, 'recall': 0.8326359832635983, 'f1-score': 0.8474609692662207, 'support': 239}}",0.2838505804538727
600,60,P231,"(12267, 25)","(481, 25)","{0.0: 8412, 1.0: 3855}",{0.0: 481},0.9686192274093628,0.9684895873069763,0.9686192274093628,0.9686192274093628,"[[463  15]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.9686192468619247, 'f1-score': 0.9840595111583422, 'support': 478}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9686192468619247, 'macro avg': {'precision': 0.5, 'recall': 0.48430962343096234, 'f1-score': 0.4920297555791711, 'support': 478}, 'weighted avg': {'precision': 1.0, 'recall': 0.9686192468619247, 'f1-score': 0.9840595111583422, 'support': 478}}",0.04841498285531998
600,60,P351,"(10959, 25)","(1789, 25)","{0.0: 7104, 1.0: 3855}",{0.0: 1789},0.8516237139701843,0.8521205186843872,0.8516237139701843,0.8516237139701843,"[[1521  265]
 [   0    0]]","{'0': {'precision': 1.0, 'recall': 0.8516237402015677, 'f1-score': 0.9198669488962806, 'support': 1786}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8516237402015677, 'macro avg': {'precision': 0.5, 'recall': 0.42581187010078386, 'f1-score': 0.4599334744481403, 'support': 1786}, 'weighted avg': {'precision': 1.0, 'recall': 0.8516237402015677, 'f1-score': 0.9198669488962806, 'support': 1786}}",0.19735147058963776
600,60,P379,"(12083, 25)","(665, 25)","{0.0: 8443, 1.0: 3640}","{0.0: 450, 1.0: 215}",0.8232628107070923,0.828383207321167,0.8232628107070923,0.8232628107070923,"[[376  71]
 [ 46 169]]","{'0': {'precision': 0.8909952606635071, 'recall': 0.8411633109619687, 'f1-score': 0.8653624856156502, 'support': 447}, '1': {'precision': 0.7041666666666667, 'recall': 0.786046511627907, 'f1-score': 0.7428571428571429, 'support': 215}, 'accuracy': 0.823262839879154, 'macro avg': {'precision': 0.7975809636650869, 'recall': 0.8136049112949378, 'f1-score': 0.8041098142363965, 'support': 662}, 'weighted avg': {'precision': 0.8303183003775243, 'recall': 0.823262839879154, 'f1-score': 0.8255760072273132, 'support': 662}}",0.6845142841339111
600,60,P551,"(12155, 25)","(593, 25)","{0.0: 8812, 1.0: 3343}","{1.0: 512, 0.0: 81}",0.8813559412956238,0.8794642686843872,0.8813559412956238,0.8813559412956238,"[[ 11  67]
 [  3 509]]","{'0': {'precision': 0.7857142857142857, 'recall': 0.14102564102564102, 'f1-score': 0.23913043478260868, 'support': 78}, '1': {'precision': 0.8836805555555556, 'recall': 0.994140625, 'f1-score': 0.9356617647058824, 'support': 512}, 'accuracy': 0.8813559322033898, 'macro avg': {'precision': 0.8346974206349207, 'recall': 0.5675831330128205, 'f1-score': 0.5873960997442456, 'support': 590}, 'weighted avg': {'precision': 0.8707290825934895, 'recall': 0.8813559322033898, 'f1-score': 0.8435779617668734, 'support': 590}}",0.4786199629306793
600,60,P623,"(12420, 25)","(328, 25)","{0.0: 8565, 1.0: 3855}",{0.0: 328},0.8307692408561707,0.8567708134651184,0.8307692408561707,0.8307692408561707,"[[270  55]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.8307692307692308, 'f1-score': 0.907563025210084, 'support': 325}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8307692307692308, 'macro avg': {'precision': 0.5, 'recall': 0.4153846153846154, 'f1-score': 0.453781512605042, 'support': 325}, 'weighted avg': {'precision': 1.0, 'recall': 0.8307692307692308, 'f1-score': 0.907563025210084, 'support': 325}}",0.21263200044631958
600,60,P645,"(12231, 25)","(517, 25)","{0.0: 8376, 1.0: 3855}",{0.0: 517},0.801556408405304,0.8229166865348816,0.801556408405304,0.801556408405304,"[[412 102]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.8015564202334631, 'f1-score': 0.8898488120950324, 'support': 514}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8015564202334631, 'macro avg': {'precision': 0.5, 'recall': 0.40077821011673154, 'f1-score': 0.4449244060475162, 'support': 514}, 'weighted avg': {'precision': 1.0, 'recall': 0.8015564202334631, 'f1-score': 0.8898488120950324, 'support': 514}}",0.25998398661613464
600,60,P812,"(10439, 25)","(2309, 25)","{0.0: 6970, 1.0: 3469}","{0.0: 1923, 1.0: 386}",0.8490893244743347,0.8268581032752991,0.8490893244743347,0.8490893244743347,"[[1640  280]
 [  68  318]]","{'0': {'precision': 0.9601873536299765, 'recall': 0.8541666666666666, 'f1-score': 0.9040793825799337, 'support': 1920}, '1': {'precision': 0.5317725752508361, 'recall': 0.8238341968911918, 'f1-score': 0.646341463414634, 'support': 386}, 'accuracy': 0.8490893321769297, 'macro avg': {'precision': 0.7459799644404064, 'recall': 0.8390004317789292, 'f1-score': 0.7752104229972838, 'support': 2306}, 'weighted avg': {'precision': 0.8884752528258361, 'recall': 0.8490893321769297, 'f1-score': 0.8609367820605037, 'support': 2306}}",0.2944415509700775
600,60,P876,"(12360, 25)","(388, 25)","{0.0: 8505, 1.0: 3855}",{0.0: 388},0.8207792043685913,0.8459820747375488,0.8207792043685913,0.8207792043685913,"[[316  69]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.8207792207792208, 'f1-score': 0.9015691868758916, 'support': 385}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8207792207792208, 'macro avg': {'precision': 0.5, 'recall': 0.4103896103896104, 'f1-score': 0.4507845934379458, 'support': 385}, 'weighted avg': {'precision': 1.0, 'recall': 0.8207792207792208, 'f1-score': 0.9015691868758916, 'support': 385}}",0.2257290780544281
600,60,P940,"(11235, 25)","(1513, 25)","{0.0: 7380, 1.0: 3855}",{0.0: 1513},0.9245033264160156,0.9204358458518982,0.9245033264160156,0.9245033264160156,"[[1396  114]
 [   0    0]]","{'0': {'precision': 1.0, 'recall': 0.9245033112582781, 'f1-score': 0.9607708189951824, 'support': 1510}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9245033112582781, 'macro avg': {'precision': 0.5, 'recall': 0.46225165562913906, 'f1-score': 0.4803854094975912, 'support': 1510}, 'weighted avg': {'precision': 1.0, 'recall': 0.9245033112582781, 'f1-score': 0.9607708189951825, 'support': 1510}}",0.11944117397069931
700,70,G04,"(10358, 25)","(407, 25)","{0.0: 7356, 1.0: 3002}","{1.0: 299, 0.0: 108}",0.4183168411254883,0.3772321045398712,0.4183168411254883,0.4183168411254883,"[[ 12  93]
 [142 157]]","{'0': {'precision': 0.07792207792207792, 'recall': 0.11428571428571428, 'f1-score': 0.09266409266409265, 'support': 105}, '1': {'precision': 0.628, 'recall': 0.5250836120401338, 'f1-score': 0.5719489981785064, 'support': 299}, 'accuracy': 0.4183168316831683, 'macro avg': {'precision': 0.352961038961039, 'recall': 0.31968466316292404, 'f1-score': 0.33230654542129956, 'support': 404}, 'weighted avg': {'precision': 0.48503420342034204, 'recall': 0.4183168316831683, 'f1-score': 0.4473823766957999, 'support': 404}}",1.3019877672195435
700,70,G05,"(10512, 25)","(253, 25)","{0.0: 7211, 1.0: 3301}",{0.0: 253},0.7160000205039978,0.7157865762710571,0.7160000205039978,0.7160000205039978,"[[179  71]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.716, 'f1-score': 0.8344988344988344, 'support': 250}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.716, 'macro avg': {'precision': 0.5, 'recall': 0.358, 'f1-score': 0.4172494172494172, 'support': 250}, 'weighted avg': {'precision': 1.0, 'recall': 0.716, 'f1-score': 0.8344988344988344, 'support': 250}}",0.37175020575523376
700,70,G06,"(10516, 25)","(249, 25)","{0.0: 7302, 1.0: 3214}","{0.0: 162, 1.0: 87}",0.8861788511276245,0.8862846493721008,0.8861788511276245,0.8861788511276245,"[[143  16]
 [ 12  75]]","{'0': {'precision': 0.9225806451612903, 'recall': 0.89937106918239, 'f1-score': 0.910828025477707, 'support': 159}, '1': {'precision': 0.8241758241758241, 'recall': 0.8620689655172413, 'f1-score': 0.8426966292134831, 'support': 87}, 'accuracy': 0.8861788617886179, 'macro avg': {'precision': 0.8733782346685572, 'recall': 0.8807200173498156, 'f1-score': 0.8767623273455951, 'support': 246}, 'weighted avg': {'precision': 0.8877789401786255, 'recall': 0.8861788617886179, 'f1-score': 0.8867327755793839, 'support': 246}}",0.35970884561538696
700,70,G07,"(10315, 25)","(450, 25)","{0.0: 7394, 1.0: 2921}","{1.0: 380, 0.0: 70}",0.8881431818008423,0.8875070810317993,0.8881431818008423,0.8881431818008423,"[[ 20  47]
 [  3 377]]","{'0': {'precision': 0.8695652173913043, 'recall': 0.29850746268656714, 'f1-score': 0.4444444444444444, 'support': 67}, '1': {'precision': 0.8891509433962265, 'recall': 0.9921052631578947, 'f1-score': 0.9378109452736318, 'support': 380}, 'accuracy': 0.8881431767337807, 'macro avg': {'precision': 0.8793580803937654, 'recall': 0.6453063629222309, 'f1-score': 0.6911276948590381, 'support': 447}, 'weighted avg': {'precision': 0.8862152752925804, 'recall': 0.8881431767337807, 'f1-score': 0.8638611565587424, 'support': 447}}",0.4375613033771515
700,70,G08,"(9104, 25)","(1661, 25)","{0.0: 7349, 1.0: 1755}","{1.0: 1546, 0.0: 115}",0.2810615301132202,0.2820996046066284,0.2810615301132202,0.2810615301132202,"[[  93   19]
 [1173  373]]","{'0': {'precision': 0.07345971563981042, 'recall': 0.8303571428571429, 'f1-score': 0.13497822931785194, 'support': 112}, '1': {'precision': 0.951530612244898, 'recall': 0.24126778783958602, 'f1-score': 0.3849329205366357, 'support': 1546}, 'accuracy': 0.2810615199034982, 'macro avg': {'precision': 0.5124951639423542, 'recall': 0.5358124653483645, 'f1-score': 0.2599555749272438, 'support': 1658}, 'weighted avg': {'precision': 0.8922158110267014, 'recall': 0.2810615199034982, 'f1-score': 0.3680481645556322, 'support': 1658}}",1.3768342733383179
700,70,G09,"(10443, 25)","(322, 25)","{0.0: 7142, 1.0: 3301}",{0.0: 322},0.92476487159729,0.9245535731315613,0.92476487159729,0.92476487159729,"[[295  24]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.9247648902821317, 'f1-score': 0.9609120521172638, 'support': 319}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9247648902821317, 'macro avg': {'precision': 0.5, 'recall': 0.46238244514106586, 'f1-score': 0.4804560260586319, 'support': 319}, 'weighted avg': {'precision': 1.0, 'recall': 0.9247648902821317, 'f1-score': 0.9609120521172639, 'support': 319}}",0.10857877135276794
700,70,G11,"(10562, 25)","(203, 25)","{0.0: 7302, 1.0: 3260}","{0.0: 162, 1.0: 41}",0.8650000095367432,0.8945311903953552,0.8650000095367432,0.8650000095367432,"[[132  27]
 [  0  41]]","{'0': {'precision': 1.0, 'recall': 0.8301886792452831, 'f1-score': 0.9072164948453608, 'support': 159}, '1': {'precision': 0.6029411764705882, 'recall': 1.0, 'f1-score': 0.7522935779816513, 'support': 41}, 'accuracy': 0.865, 'macro avg': {'precision': 0.8014705882352942, 'recall': 0.9150943396226415, 'f1-score': 0.829755036413506, 'support': 200}, 'weighted avg': {'precision': 0.9186029411764706, 'recall': 0.865, 'f1-score': 0.8754572968883003, 'support': 200}}",0.24853424727916718
700,70,P231,"(10362, 25)","(403, 25)","{0.0: 7061, 1.0: 3301}",{0.0: 403},0.9800000190734863,0.9821428656578064,0.9800000190734863,0.9800000190734863,"[[392   8]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 400}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.98, 'macro avg': {'precision': 0.5, 'recall': 0.49, 'f1-score': 0.494949494949495, 'support': 400}, 'weighted avg': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 400}}",0.03278815373778343
700,70,P351,"(9264, 25)","(1501, 25)","{0.0: 5963, 1.0: 3301}",{0.0: 1501},0.8758344650268555,0.8789061903953552,0.8758344650268555,0.8758344650268555,"[[1312  186]
 [   0    0]]","{'0': {'precision': 1.0, 'recall': 0.8758344459279038, 'f1-score': 0.9338078291814947, 'support': 1498}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8758344459279038, 'macro avg': {'precision': 0.5, 'recall': 0.4379172229639519, 'f1-score': 0.46690391459074737, 'support': 1498}, 'weighted avg': {'precision': 1.0, 'recall': 0.8758344459279038, 'f1-score': 0.9338078291814947, 'support': 1498}}",0.17872008681297302
700,70,P379,"(10208, 25)","(557, 25)","{0.0: 7090, 1.0: 3118}","{0.0: 374, 1.0: 183}",0.8447653651237488,0.8488755822181702,0.8447653651237488,0.8447653651237488,"[[325  46]
 [ 40 143]]","{'0': {'precision': 0.8904109589041096, 'recall': 0.876010781671159, 'f1-score': 0.8831521739130435, 'support': 371}, '1': {'precision': 0.7566137566137566, 'recall': 0.7814207650273224, 'f1-score': 0.7688172043010754, 'support': 183}, 'accuracy': 0.8447653429602888, 'macro avg': {'precision': 0.8235123577589332, 'recall': 0.8287157733492407, 'f1-score': 0.8259846891070595, 'support': 554}, 'weighted avg': {'precision': 0.8462144101331086, 'recall': 0.8447653429602888, 'f1-score': 0.8453844853950108, 'support': 554}}",0.677463173866272
700,70,P551,"(10262, 25)","(503, 25)","{0.0: 7399, 1.0: 2863}","{1.0: 438, 0.0: 65}",0.8920000195503235,0.89453125,0.8920000195503235,0.8920000195503235,"[[ 11  51]
 [  3 435]]","{'0': {'precision': 0.7857142857142857, 'recall': 0.1774193548387097, 'f1-score': 0.2894736842105263, 'support': 62}, '1': {'precision': 0.8950617283950617, 'recall': 0.9931506849315068, 'f1-score': 0.9415584415584416, 'support': 438}, 'accuracy': 0.892, 'macro avg': {'precision': 0.8403880070546736, 'recall': 0.5852850198851083, 'f1-score': 0.615516062884484, 'support': 500}, 'weighted avg': {'precision': 0.8815026455026455, 'recall': 0.892, 'f1-score': 0.8606999316473001, 'support': 500}}",0.4325129985809326
700,70,P623,"(10489, 25)","(276, 25)","{0.0: 7188, 1.0: 3301}",{0.0: 276},0.8571428656578064,0.878125011920929,0.8571428656578064,0.8571428656578064,"[[234  39]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.8571428571428571, 'f1-score': 0.923076923076923, 'support': 273}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8571428571428571, 'macro avg': {'precision': 0.5, 'recall': 0.42857142857142855, 'f1-score': 0.4615384615384615, 'support': 273}, 'weighted avg': {'precision': 1.0, 'recall': 0.8571428571428571, 'f1-score': 0.923076923076923, 'support': 273}}",0.19719967246055603
700,70,P645,"(10326, 25)","(439, 25)","{0.0: 7025, 1.0: 3301}",{0.0: 439},0.8142201900482178,0.819196343421936,0.8142201900482178,0.8142201900482178,"[[355  81]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.8142201834862385, 'f1-score': 0.8975979772439949, 'support': 436}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8142201834862385, 'macro avg': {'precision': 0.5, 'recall': 0.40711009174311924, 'f1-score': 0.44879898862199746, 'support': 436}, 'weighted avg': {'precision': 1.0, 'recall': 0.8142201834862385, 'f1-score': 0.8975979772439949, 'support': 436}}",0.2758476436138153
700,70,P812,"(8817, 25)","(1948, 25)","{0.0: 5843, 1.0: 2974}","{0.0: 1621, 1.0: 327}",0.8642673492431641,0.8645765781402588,0.8642673492431641,0.8642673492431641,"[[1417  201]
 [  63  264]]","{'0': {'precision': 0.9574324324324325, 'recall': 0.8757725587144622, 'f1-score': 0.9147837314396385, 'support': 1618}, '1': {'precision': 0.567741935483871, 'recall': 0.8073394495412844, 'f1-score': 0.6666666666666666, 'support': 327}, 'accuracy': 0.86426735218509, 'macro avg': {'precision': 0.7625871839581517, 'recall': 0.8415560041278733, 'f1-score': 0.7907251990531525, 'support': 1945}, 'weighted avg': {'precision': 0.8919163437423658, 'recall': 0.86426735218509, 'f1-score': 0.8730694485703523, 'support': 1945}}",0.26686179637908936
700,70,P876,"(10436, 25)","(329, 25)","{0.0: 7135, 1.0: 3301}",{0.0: 329},0.8343558311462402,0.7335068583488464,0.8343558311462402,0.8343558311462402,"[[272  54]
 [  0   0]]","{'0': {'precision': 1.0, 'recall': 0.8343558282208589, 'f1-score': 0.9096989966555183, 'support': 326}, '1': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8343558282208589, 'macro avg': {'precision': 0.5, 'recall': 0.4171779141104294, 'f1-score': 0.45484949832775917, 'support': 326}, 'weighted avg': {'precision': 1.0, 'recall': 0.8343558282208589, 'f1-score': 0.9096989966555183, 'support': 326}}",0.23997768759727478
